,Country,Region,Population,Average Government Expenditure as % of GDP,Average percentage change in GDP per capita USD,start_year,end_year
334,Asia_avg,Asia,448763142.0,7.092621888888889,5.610550395883442,1936,1941
335,Europe_avg,Europe,404118033.0,18.40578304170647,0.67583210657578,1936,1941
336,Oceania_avg,Oceania,8719410.0,14.785555833333333,2.7501243025247213,1936,1941
337,Africa_avg,Africa,11159168.0,24.987538333333333,1.8405663281009543,1937,1942
338,Americas_avg,Americas,251489626.0,10.9585857,3.633457297822922,1937,1942
339,Asia_avg,Asia,448611892.0,6.6167964999999995,3.3674778413119544,1937,1942
340,Europe_avg,Europe,406340361.0,19.6975048064302,-0.4852329101070807,1937,1942
341,Oceania_avg,Oceania,8846761.0,15.672406666666667,4.08472332539052,1937,1942
342,Africa_avg,Africa,11373317.0,27.205748333333332,2.822322001282873,1938,1943
343,Americas_avg,Americas,256312554.0,12.237096183333334,4.560840275642559,1938,1943
344,Asia_avg,Asia,465381864.0,7.619157972222222,0.5306411117706045,1938,1943
345,Europe_avg,Europe,408446583.0,21.088453479845644,-0.5819855573400212,1938,1943
346,Oceania_avg,Oceania,8988722.0,17.098938333333333,3.6977949395386656,1938,1943
347,Africa_avg,Africa,11591575.0,29.234053333333332,2.06601466992665,1939,1944
348,Americas_avg,Americas,261239308.0,13.45150575,4.890568557502046,1939,1944
349,Asia_avg,Asia,445212622.0,7.385248931593662,0.09298506390853944,1939,1944
350,Europe_avg,Europe,401298526.0,22.525712862406042,-1.6173929823396693,1939,1944
351,Oceania_avg,Oceania,9132960.0,18.131110833333334,3.1271985725210305,1939,1944
352,Africa_avg,Africa,11814022.0,30.974193333333332,1.2401286926001776,1940,1945
353,Americas_avg,Americas,269322702.0,14.39865143181818,2.4733469845262235,1940,1945
354,Asia_avg,Asia,462692316.0,8.466757291825855,-6.193009880869756,1940,1945
355,Europe_avg,Europe,396572659.0,23.566291546529897,-1.345834510283026,1940,1945
356,Oceania_avg,Oceania,9279515.0,19.043824166666667,2.213387015601409,1940,1945
357,Africa_avg,Africa,12040737.0,30.415361666666666,0.9914529914529924,1941,1946
358,Americas_avg,Americas,275280840.0,14.737816479040404,0.5331501073018696,1941,1946
359,Asia_avg,Asia,458658163.0,9.314818866410903,-9.502916483222828,1941,1946
360,Europe_avg,Europe,398671689.0,24.11649204599044,0.5930401186751943,1941,1946
361,Oceania_avg,Oceania,9428420.0,19.5339375,1.2986886838270983,1941,1946
362,Africa_avg,Africa,12271803.0,29.734268333333333,0.5580608793686581,1942,1947
363,Americas_avg,Americas,280590656.0,14.772346790151515,-0.24958302573038216,1942,1947
364,Asia_avg,Asia,457491992.0,9.803406810855348,-8.72537457880301,1942,1947
365,Europe_avg,Europe,400789156.0,24.05450479333884,2.294352300234257,1942,1947
366,Oceania_avg,Oceania,9579717.0,20.258712499999998,0.3394600299006223,1942,1947
367,Africa_avg,Africa,12507304.0,28.792088333333336,1.6301292861157934,1943,1948
368,Americas_avg,Americas,286015621.0,14.238539829040404,-0.17004329291004483,1943,1948
369,Asia_avg,Asia,495816575.0,10.41527674418868,-6.426729159545097,1943,1948
370,Europe_avg,Europe,402925228.0,23.545822891149655,3.194994645407414,1943,1948
371,Oceania_avg,Oceania,9733442.0,20.385621666666665,-1.0042451009819486,1943,1948
372,Africa_avg,Africa,12764367.0,27.622654999999998,1.1578947368421044,1944,1949
373,Americas_avg,Americas,291756752.0,13.369259362373738,-1.234673691809025,1944,1949
374,Asia_avg,Asia,497515614.0,10.591275355299791,-8.216737565503596,1944,1949
375,Europe_avg,Europe,405245778.0,23.134550961596137,4.395433298160141,1944,1949
376,Oceania_avg,Oceania,9902943.0,20.105528333333332,0.7424389383652219,1944,1949
377,Africa_avg,Africa,13043843.0,25.657118333333333,2.258331038281467,1945,1950
378,Americas_avg,Americas,300049471.0,12.647446900835277,-0.1555383043516234,1945,1950
379,Asia_avg,Asia,540213822.0,10.970331514975973,0.29519997026344225,1945,1950
380,Europe_avg,Europe,432736852.0,22.559273492301866,5.751819780494687,1945,1950
381,Oceania_avg,Oceania,10088780.0,19.599418333333332,2.922651683356743,1945,1950
382,Africa_avg,Africa,13325058.0,23.738107833333334,2.4212812160694908,1946,1951
383,Americas_avg,Americas,306500360.0,12.083021860042734,1.3630914256973847,1946,1951
384,Asia_avg,Asia,622913919.0,11.052310988077112,6.963172709953529,1946,1951
385,Europe_avg,Europe,436221611.0,21.87262283632791,4.503738038405678,1946,1951
386,Oceania_avg,Oceania,10371965.0,19.174973583333333,2.0413189218771377,1946,1951
387,Africa_avg,Africa,13622914.0,22.9183165,2.895530573073759,1947,1952
388,Americas_avg,Americas,313144557.0,12.157750487179486,1.8021293673009042,1947,1952
389,Asia_avg,Asia,636406063.0,11.499925330158732,6.080102927744329,1947,1952
390,Europe_avg,Europe,439881497.0,21.22916200183931,3.5225414476413297,1947,1952
391,Oceania_avg,Oceania,10631744.0,19.483726583333333,0.9711172604635054,1947,1952
392,Africa_avg,Africa,13933250.0,22.495418,2.1621621621621623,1948,1953
393,Americas_avg,Americas,323506343.0,12.361888757020758,0.2695732511816873,1948,1953
394,Asia_avg,Asia,712777756.0,12.415205112987012,3.1624849961029344,1948,1953
395,Europe_avg,Europe,443878114.0,20.879157488685337,3.34400084021083,1948,1953
396,Oceania_avg,Oceania,10868126.0,19.034402,2.1083521444695252,1948,1953
397,Africa_avg,Africa,14255876.0,21.448522999999998,3.063629222309503,1949,1954
398,Americas_avg,Americas,330897330.0,12.626152963369963,0.42809196260321425,1949,1954
399,Asia_avg,Asia,728643029.0,13.245805906926407,4.394208791791838,1949,1954
400,Europe_avg,Europe,447984297.0,21.051141608434715,3.4098029177935585,1949,1954
401,Oceania_avg,Oceania,11099702.0,18.63034525,2.4069035878252,1949,1954
402,Africa_avg,Africa,14594134.0,20.522724166666666,2.326156891858453,1950,1955
403,Americas_avg,Americas,340975889.0,12.798516457814408,1.8945447910965152,1950,1955
404,Asia_avg,Asia,745246130.0,13.86932470995671,1.3716725014116316,1950,1955
405,Europe_avg,Europe,452069011.0,21.04423950286672,4.061091757492514,1950,1955
406,Oceania_avg,Oceania,11350823.0,18.060333833333335,1.1140982051079318,1950,1955
407,Africa_avg,Africa,14948935.0,20.138634,2.4939467312348684,1951,1956
408,Americas_avg,Americas,350060930.0,12.88207429435287,0.9674375422012149,1951,1956
409,Asia_avg,Asia,762499389.0,14.771531924242424,1.2512293965248844,1951,1956
410,Europe_avg,Europe,456245033.0,21.157510021590024,4.009090063968164,1951,1956
411,Oceania_avg,Oceania,11616156.0,17.64063116666667,2.5698324022346375,1951,1956
412,Africa_avg,Africa,15320140.0,20.041073833333332,2.5341317365269456,1952,1957
413,Americas_avg,Americas,358197350.0,12.974919059577227,1.048356586265946,1952,1957
414,Asia_avg,Asia,780320294.0,15.31289562878788,1.4984029209224925,1952,1957
415,Europe_avg,Europe,460518272.0,21.417820559936885,4.193260999719666,1952,1957
416,Oceania_avg,Oceania,11879514.0,17.510836916666666,2.5252566904457563,1952,1957
417,Africa_avg,Africa,15700877.0,19.584403833333333,1.9746716697936195,1953,1958
418,Americas_avg,Americas,366756450.0,13.16633215813492,1.725613561394348,1953,1958
419,Asia_avg,Asia,798551823.0,15.95427946969697,4.041082589028728,1953,1958
420,Europe_avg,Europe,464960250.0,21.731461055629065,3.60560278716767,1953,1958
421,Oceania_avg,Oceania,12139708.0,16.755436083333333,2.77230957729222,1953,1958
422,Africa_avg,Africa,16096459.0,19.097393999999998,1.680290644868303,1954,1959
423,Americas_avg,Americas,375421170.0,13.477971381349207,1.7539490445859895,1954,1959
424,Asia_avg,Asia,817370641.0,16.361972575757576,4.193953415237814,1954,1959
425,Europe_avg,Europe,469452038.0,21.922651270062165,3.3762762819841674,1954,1959
426,Oceania_avg,Oceania,12400696.0,16.35865975,2.085372794536142,1954,1959
427,Africa_avg,Africa,16520438.0,18.733035,1.4896918643316326,1955,1960
428,Americas_avg,Americas,385744263.0,13.766537545915034,0.29893121209685347,1955,1960
429,Asia_avg,Asia,836705806.0,16.40174375757576,3.8891752251304723,1955,1960
430,Europe_avg,Europe,473872171.0,22.171205655510406,3.4854804055724564,1955,1960
431,Oceania_avg,Oceania,12667839.0,17.647550800833333,1.7953038984383785,1955,1960
432,Africa_avg,Africa,16989468.0,18.237981,1.2228202368137797,1956,1961
433,Americas_avg,Americas,390533993.0,14.251682051470588,1.7003150282060142,1956,1961
434,Asia_avg,Asia,859454354.0,16.5887435239899,6.33221831436245,1956,1961
435,Europe_avg,Europe,478422127.0,22.478069032654986,3.754848662742134,1956,1961
436,Oceania_avg,Oceania,12937559.0,18.906590525,1.5078841217455086,1956,1961
437,Africa_avg,Africa,24784330.0,17.693375666666665,-4.430272108843538,1957,1962
438,Americas_avg,Americas,399292050.0,14.827572374387254,1.8959774532410956,1957,1962
439,Asia_avg,Asia,901969991.0,16.618709190656563,6.928802006325112,1957,1962
440,Europe_avg,Europe,501723675.0,23.00302300441191,3.079928425981171,1957,1962
441,Oceania_avg,Oceania,13198254.0,20.2443625325,1.894336030461683,1957,1962
442,Africa_avg,Africa,25500466.0,17.244035666666665,-3.8548559231590174,1958,1963
443,Americas_avg,Americas,412208712.0,15.344494634803922,1.4092639394795237,1958,1963
444,Asia_avg,Asia,923015157.0,16.673558261752138,7.987151134764376,1958,1963
445,Europe_avg,Europe,506181260.0,23.46525322383413,3.6839052104117087,1958,1963
446,Oceania_avg,Oceania,13457409.0,21.313323928333332,2.33437354281,1958,1963
447,Africa_avg,Africa,26243302.0,16.3041895,-3.7599497276916627,1959,1964
448,Americas_avg,Americas,416899055.0,15.717536916053922,3.3001988071570576,1959,1964
449,Asia_avg,Asia,944538199.0,16.318975991355867,8.024486315230423,1959,1964
450,Europe_avg,Europe,510606314.0,23.760151385521933,4.100505532667937,1959,1964
451,Oceania_avg,Oceania,13722264.0,22.683933104999998,2.200460433632272,1959,1964
452,Africa_avg,Africa,27014926.0,15.909455833333334,-3.715700433257685,1960,1965
453,Americas_avg,Americas,429887872.0,15.890078625612745,2.974074646472449,1960,1965
454,Asia_avg,Asia,965871306.0,16.125969722125095,8.336138357138099,1960,1965
455,Europe_avg,Europe,514827571.0,24.132623565998088,3.80213570599623,1960,1965
456,Oceania_avg,Oceania,13997761.0,24.45195795416667,3.039862542955327,1960,1965
457,Africa_avg,Africa,27809432.0,15.41713925,-3.931832014607426,1961,1966
458,Americas_avg,Americas,438441606.0,16.18756908639706,2.3111570083806665,1961,1966
459,Asia_avg,Asia,987047246.0,16.163872338675215,6.231835345616252,1961,1966
460,Europe_avg,Europe,518776121.0,24.53405510772417,3.519766229351413,1961,1966
461,Oceania_avg,Oceania,14277037.0,24.870493659166666,3.484280160949327,1961,1966
462,Africa_avg,Africa,28626775.0,15.341891833333333,2.1927908246859618,1962,1967
463,Americas_avg,Americas,449099771.0,16.304861604915576,1.129136438099696,1962,1967
464,Asia_avg,Asia,1008981294.0,16.181154128205126,5.749756212072854,1962,1967
465,Europe_avg,Europe,522591403.0,25.06731330590313,4.2033306388250935,1962,1967
466,Oceania_avg,Oceania,14534313.0,25.658974235,2.832775919732442,1962,1967
467,Africa_avg,Africa,29468692.0,15.641278583333333,1.6499206768905328,1963,1968
468,Americas_avg,Americas,457591198.0,16.319849332924836,2.185831945271266,1963,1968
469,Asia_avg,Asia,1031834185.0,16.445298794871796,6.318421861169927,1963,1968
470,Europe_avg,Europe,526092454.0,25.532480331273003,4.125487949671194,1963,1968
471,Oceania_avg,Oceania,14783688.0,26.40634982916667,2.2137281983747137,1963,1968
472,Africa_avg,Africa,30334067.0,15.622270833333333,1.6741906358828862,1964,1969
473,Americas_avg,Americas,466266486.0,16.47385517551743,0.9841705468178841,1964,1969
474,Asia_avg,Asia,1027659484.0,16.96303439423077,6.619934209998823,1964,1969
475,Europe_avg,Europe,529281279.0,26.310452464359344,3.9779769109706775,1964,1969
476,Oceania_avg,Oceania,15054710.0,27.259476305833335,2.767992570809472,1964,1969
477,Africa_avg,Africa,31230203.0,16.143104833333336,2.090459901178261,1965,1970
478,Americas_avg,Americas,475449379.0,16.621688145424837,1.7948962307076366,1965,1970
479,Asia_avg,Asia,1050871548.0,17.689158865384616,6.977240234891275,1965,1970
480,Europe_avg,Europe,532200648.0,27.422549418439147,4.13597072096386,1965,1970
481,Oceania_avg,Oceania,15419106.0,27.944378459166668,2.074993288190199,1965,1970
482,Africa_avg,Africa,32140329.0,16.1339995,2.646464646464648,1966,1971
483,Americas_avg,Americas,484872784.0,17.031188692810456,1.6658528513376414,1966,1971
484,Asia_avg,Asia,1074516453.0,18.47427239423669,7.1961312303737435,1966,1971
485,Europe_avg,Europe,535261612.0,28.72808109706472,4.262728291839655,1966,1971
486,Oceania_avg,Oceania,15862728.0,28.2210838275,2.0949615217075657,1966,1971
487,Africa_avg,Africa,33064462.0,16.78792341666667,1.619293712316967,1967,1972
488,Americas_avg,Americas,494040893.0,17.481931101851853,2.7428463410599946,1967,1972
489,Asia_avg,Asia,1098686827.0,19.062051732935156,7.7208302672028495,1967,1972
490,Europe_avg,Europe,538612392.0,30.018244682073277,4.627963914193214,1967,1972
491,Oceania_avg,Oceania,16221205.0,28.443165808333333,2.6518236414237606,1967,1972
492,Africa_avg,Africa,34019721.0,16.840422833333335,1.6951636541279935,1968,1973
493,Americas_avg,Americas,503032713.0,17.822054685185183,3.0269473263859537,1968,1973
494,Asia_avg,Asia,1123517329.0,19.337522857685656,7.215428492158722,1968,1973
495,Europe_avg,Europe,541773905.0,31.15380348943412,4.916363948736326,1968,1973
496,Oceania_avg,Oceania,16493961.0,28.520292059166668,3.3268746927325843,1968,1973
497,Africa_avg,Africa,34996000.0,16.656925,1.8328969293025477,1969,1974
498,Americas_avg,Americas,512056813.0,18.360448694444443,2.8881867231048997,1969,1974
499,Asia_avg,Asia,1148673541.0,19.543364261240548,5.998122270526229,1969,1974
500,Europe_avg,Europe,544822475.0,32.337276328955085,4.234466636604957,1969,1974
501,Oceania_avg,Oceania,16756198.0,29.044131144166666,2.420600391559713,1969,1974
502,Africa_avg,Africa,35987813.0,17.031500083333334,0.17894012388162572,1970,1975
503,Americas_avg,Americas,521221174.0,18.993423870370368,2.3961696266552046,1970,1975
504,Asia_avg,Asia,1173883988.0,20.184806052907216,4.894716464003475,1970,1975
505,Europe_avg,Europe,547721900.0,33.96321958655268,3.183998027211077,1970,1975
506,Oceania_avg,Oceania,16982299.0,30.029449122499997,2.1075106078214123,1970,1975
507,Africa_avg,Africa,36989306.0,17.3314455,-0.6422836752899208,1971,1976
508,Americas_avg,Americas,530456893.0,19.444482435185183,2.472205075810785,1971,1976
509,Asia_avg,Asia,1199081756.0,20.77896196957388,4.992957184448672,1971,1976
510,Europe_avg,Europe,550408005.0,35.330186021816786,3.1303256049513895,1971,1976
511,Oceania_avg,Oceania,17165897.0,31.25118532833333,1.962041953630198,1971,1976
512,Africa_avg,Africa,38025342.0,17.763607750000002,-0.6374501992031867,1972,1977
513,Americas_avg,Americas,540015735.0,19.93662513888889,2.555428571428573,1972,1977
514,Asia_avg,Asia,1224575964.0,21.303614793285913,4.55843578791884,1972,1977
515,Europe_avg,Europe,553056536.0,36.50289783819981,2.6933136560859294,1972,1977
516,Oceania_avg,Oceania,17334537.0,32.237011405833336,1.0558443909883364,1972,1977
517,Africa_avg,Africa,39106685.0,17.5571005,-0.49763566764242206,1973,1978
518,Americas_avg,Americas,550024363.0,20.42579350925926,2.2156411539102905,1973,1978
519,Asia_avg,Asia,1250474750.0,21.81803279005753,4.112809819173644,1973,1978
520,Europe_avg,Europe,555588568.0,37.908665924402065,2.2206332542826424,1973,1978
521,Oceania_avg,Oceania,17499117.0,33.72960115666667,0.3962212689990352,1973,1978
522,Africa_avg,Africa,40212696.0,17.88190375,-1.0837331007413864,1974,1979
523,Americas_avg,Americas,560268929.0,20.929066175925925,2.1499550681791524,1974,1979
524,Asia_avg,Asia,1276978446.0,22.70122394522156,4.722083644713102,1974,1979
525,Europe_avg,Europe,557968354.0,39.35191181352131,2.4653741474120405,1974,1979
526,Oceania_avg,Oceania,17663064.0,35.339404905833334,0.5719552720304666,1974,1979
527,Africa_avg,Africa,210621169.0,18.981838178681816,-9.868948695688122,1975,1980
528,Americas_avg,Americas,570642629.0,21.368919703703707,2.4528338724057797,1975,1980
529,Asia_avg,Asia,1445285459.0,23.694995001333336,3.0875375063824473,1975,1980
530,Europe_avg,Europe,560392576.0,40.53538215372777,2.9259328279247487,1975,1980
531,Oceania_avg,Oceania,17853495.0,36.646956699166665,0.8572127139364305,1975,1980
532,Africa_avg,Africa,216126480.0,19.96187773889628,-9.690406367825723,1976,1981
533,Americas_avg,Americas,580752948.0,21.87079011111111,1.8464938591229174,1976,1981
534,Asia_avg,Asia,1480461179.0,24.564348564044625,1.5195098529814333,1976,1981
535,Europe_avg,Europe,562745907.0,41.52431498089281,2.1513264407907906,1976,1981
536,Oceania_avg,Oceania,18090676.0,37.682507809166665,1.020251831282617,1976,1981
537,Africa_avg,Africa,241780128.0,21.08673735836926,-10.16650838873061,1977,1982
538,Americas_avg,Americas,590629468.0,23.185510787037035,0.33889769195809105,1977,1982
539,Asia_avg,Asia,2528196631.0,25.31819125453342,0.279165911381658,1977,1982
540,Europe_avg,Europe,564959404.0,42.620761564430644,1.7658748583563266,1977,1982
541,Oceania_avg,Oceania,18354169.0,38.9290878475,1.466758390251095,1977,1982
542,Africa_avg,Africa,248742785.0,22.565243093454175,-9.370412522473487,1978,1983
543,Americas_avg,Americas,600586479.0,24.267027657407407,-0.5269794756626256,1978,1983
544,Asia_avg,Asia,2577902672.0,25.290715176462385,0.2639364653808407,1978,1983
545,Europe_avg,Europe,567199051.0,43.85452709860843,1.4714906635170921,1978,1983
546,Oceania_avg,Oceania,18602910.0,40.419565695833334,1.2555312424021414,1978,1983
547,Africa_avg,Africa,255511699.0,24.360175554997266,-9.622286263208455,1979,1984
548,Americas_avg,Americas,610535027.0,25.00171439814815,-0.5225960464268486,1979,1984
549,Asia_avg,Asia,2626819656.0,25.261956742811805,0.23703482131186782,1979,1984
550,Europe_avg,Europe,569443065.0,44.72520839152875,1.327570337009476,1979,1984
551,Oceania_avg,Oceania,18829819.0,41.555443214166665,1.5969438287034832,1979,1984
552,Africa_avg,Africa,269645209.0,25.792608354785127,-0.25254019423814666,1980,1985
553,Americas_avg,Americas,620461950.0,25.718924462962963,-0.6673468441311492,1980,1985
554,Asia_avg,Asia,2679798523.0,25.808217764578433,1.705972590831859,1980,1985
555,Europe_avg,Europe,571676040.0,45.81456896047428,1.444991922541674,1980,1985
556,Oceania_avg,Oceania,19054045.0,42.09315116083333,1.9009213888823773,1980,1985
557,Africa_avg,Africa,277048014.0,26.84999229417707,0.04419114957942227,1981,1986
558,Americas_avg,Americas,630379916.0,26.241375546296297,-0.2745886950389065,1981,1986
559,Asia_avg,Asia,2732000256.0,26.004636947988487,3.1929695262775803,1981,1986
560,Europe_avg,Europe,574072096.0,46.829846940690366,2.0307876012313564,1981,1986
561,Oceania_avg,Oceania,19293972.0,42.54676226083333,1.5191891584102057,1981,1986
562,Africa_avg,Africa,285705032.0,27.47577144390043,1.983324748905484,1982,1987
563,Americas_avg,Americas,636370072.0,26.676665098166094,1.9704235744581355,1982,1987
564,Asia_avg,Asia,2785924149.0,25.840948668250334,5.222507668483618,1982,1987
565,Europe_avg,Europe,576698234.0,47.38603459294334,2.4259285029140987,1982,1987
566,Oceania_avg,Oceania,19558700.0,42.63110180416667,2.026232059880515,1982,1987
567,Africa_avg,Africa,298057977.0,28.116056701745947,-0.06886051546805882,1983,1988
568,Americas_avg,Americas,643780555.0,26.450622609794582,2.70137080525104,1983,1988
569,Asia_avg,Asia,2839932422.0,25.723676540328523,5.259371307642504,1983,1988
570,Europe_avg,Europe,579288469.0,47.629284935006545,2.7551022999855057,1983,1988
571,Oceania_avg,Oceania,19841906.0,42.21850543583333,2.2931918008784757,1983,1988
572,Africa_avg,Africa,312121309.0,28.579122172066988,0.8042061611374418,1984,1989
573,Americas_avg,Americas,654051855.0,26.117062131013224,2.1923990751888534,1984,1989
574,Asia_avg,Asia,2893570836.0,26.282226223368028,4.852455782249838,1984,1989
575,Europe_avg,Europe,581642026.0,47.62083239829326,2.774703243640757,1984,1989
576,Oceania_avg,Oceania,20130339.0,41.7223970575,1.6256114605171224,1984,1989
577,Africa_avg,Africa,416235877.0,28.784366720464376,5.422442311204918,1985,1990
578,Americas_avg,Americas,664900108.0,26.190736240465498,2.0611306388364836,1985,1990
579,Asia_avg,Asia,3003290482.0,27.76585690404852,5.528354506985411,1985,1990
580,Europe_avg,Europe,594187902.0,47.217833372644115,1.873136683749843,1985,1990
581,Oceania_avg,Oceania,20445390.0,41.30108304333333,1.0632239278908928,1985,1990
582,Africa_avg,Africa,466777772.0,29.298626638002645,5.591978922645029,1986,1991
583,Americas_avg,Americas,676105899.0,25.891107975784646,1.8562294728255235,1986,1991
584,Asia_avg,Asia,3075093111.0,28.667957721540194,6.691144805019822,1986,1991
585,Europe_avg,Europe,596191928.0,46.45814822500669,1.4039168375654398,1986,1991
586,Oceania_avg,Oceania,20752698.0,41.750509207499995,0.316329381879763,1986,1991
587,Africa_avg,Africa,494807289.0,29.659437168352238,4.423107685486665,1987,1992
588,Americas_avg,Americas,687355086.0,25.82044209651059,1.1589913091059412,1987,1992
589,Asia_avg,Asia,3145601474.0,28.975130223818542,6.253648810291326,1987,1992
590,Europe_avg,Europe,598035008.0,46.02323373387847,0.9885578392943328,1987,1992
591,Oceania_avg,Oceania,20995068.0,42.17732244,0.2245704903040746,1987,1992
592,Africa_avg,Africa,507661600.0,30.069848214549676,4.716179725755709,1988,1993
593,Americas_avg,Americas,698578520.0,25.72137788158661,1.4077976550724358,1988,1993
594,Asia_avg,Asia,3192861082.0,29.250048935435515,6.5988627075884,1988,1993
595,Europe_avg,Europe,610098177.0,45.726032755283626,-0.06983652775033544,1988,1993
596,Oceania_avg,Oceania,21205253.0,42.428996625,0.7372764961825773,1988,1993
597,Africa_avg,Africa,347228338.0,30.272214941708963,6.581450359507368,1989,1994
598,Americas_avg,Americas,709700258.0,25.438342768369015,2.0530192999032115,1989,1994
599,Asia_avg,Asia,3237660916.0,29.46109289976734,6.327735638607592,1989,1994
600,Europe_avg,Europe,611260051.0,45.34357452131502,0.04126806461389965,1989,1994
601,Oceania_avg,Oceania,21426399.0,42.480879945,1.3761881488063965,1989,1994
602,Africa_avg,Africa,371975834.0,29.823608700448833,1.8274681067186105,1990,1995
603,Americas_avg,Americas,720671401.0,25.357493595651245,2.3477225094120246,1990,1995
604,Asia_avg,Asia,3320708173.0,29.469577228927236,6.9042800548593775,1990,1995
605,Europe_avg,Europe,649076025.0,46.053761770086254,-1.2759056010269187,1990,1995
606,Oceania_avg,Oceania,21676901.0,42.21337718833333,2.1353787355153475,1990,1995
607,Africa_avg,Africa,425890104.0,29.333180570063913,1.8115103569691993,1991,1996
608,Americas_avg,Americas,731475496.0,25.35340452486999,2.519702824991401,1991,1996
609,Asia_avg,Asia,3382361393.0,28.492550816016514,4.531463401315778,1991,1996
610,Europe_avg,Europe,649548353.0,46.851256093487564,-0.7810024907668001,1991,1996
611,Oceania_avg,Oceania,21940310.0,41.3960870875,3.3652945151797864,1991,1996
612,Africa_avg,Africa,473443738.0,28.60759582914731,3.5438105556698662,1992,1997
613,Americas_avg,Americas,750201857.0,25.794627650661962,1.6024138899362228,1992,1997
614,Asia_avg,Asia,3426698611.0,27.376078150728805,3.495916340186769,1992,1997
615,Europe_avg,Europe,708802091.0,47.16743419118439,-1.3681990510881392,1992,1997
616,Oceania_avg,Oceania,22186107.0,39.92842253,3.7024803981186194,1992,1997
617,Africa_avg,Africa,484910849.0,27.99980333350491,4.372094127647808,1993,1998
618,Americas_avg,Americas,761089104.0,26.11346572438046,1.6287462885424686,1993,1998
619,Asia_avg,Asia,3601059909.0,27.224704092117847,0.6569170755027542,1993,1998
620,Europe_avg,Europe,717411406.0,47.34578358064698,-1.2569510925014615,1993,1998
621,Oceania_avg,Oceania,22411713.0,38.514967589166666,3.4356202365420385,1993,1998
622,Africa_avg,Africa,496772175.0,27.34614939081726,2.903888852186345,1994,1999
623,Americas_avg,Americas,773099373.0,26.559942720456082,1.7239452665417332,1994,1999
624,Asia_avg,Asia,3651795061.0,27.12532297015537,2.2979681723619994,1994,1999
625,Europe_avg,Europe,717352457.0,47.2648540691393,-1.1247461184359686,1994,1999
626,Oceania_avg,Oceania,22634388.0,37.36820309916667,3.2115713396275813,1994,1999
627,Africa_avg,Africa,705608799.0,26.56042251279693,2.301397932598932,1995,2000
628,Americas_avg,Americas,783551713.0,27.165254472668973,1.9788798696708287,1995,2000
629,Asia_avg,Asia,3751853256.0,27.101108765291443,0.03128583422651765,1995,2000
630,Europe_avg,Europe,728910067.0,47.11412298370939,0.7553710122566404,1995,2000
631,Oceania_avg,Oceania,22873234.0,36.518785792500005,3.30043236500432,1995,2000
632,Africa_avg,Africa,723555972.0,26.342622390133368,3.397593956076972,1996,2001
633,Americas_avg,Americas,793739688.0,27.943419942754844,1.562386801884701,1996,2001
634,Asia_avg,Asia,3801253991.0,27.439900172742412,0.527962178629604,1996,2001
635,Europe_avg,Europe,728827178.0,46.044927999163995,0.7420577949990514,1996,2001
636,Oceania_avg,Oceania,23137733.0,35.7259568025,2.990130270356679,1996,2001
637,Africa_avg,Africa,828701749.0,26.55397522179781,3.23322896955343,1997,2002
638,Americas_avg,Americas,803583444.0,28.70379252237817,1.8374277153128427,1997,2002
639,Asia_avg,Asia,3848790309.0,27.890374783501823,1.318599165579637,1997,2002
640,Europe_avg,Europe,734015562.0,45.33712841598773,1.224247728278458,1997,2002
641,Oceania_avg,Oceania,23424424.0,35.11334958416666,3.112307031058781,1997,2002
642,Africa_avg,Africa,849558916.0,26.922406870174953,3.2523162951999574,1998,2003
643,Americas_avg,Americas,813089929.0,29.335829599512675,1.8259440557185869,1998,2003
644,Asia_avg,Asia,3917721730.0,28.158487141942643,3.663623870036239,1998,2003
645,Europe_avg,Europe,734503950.0,45.2223506925248,2.2697928725952776,1998,2003
646,Oceania_avg,Oceania,23718948.0,34.736457445,3.108652515105268,1998,2003
647,Africa_avg,Africa,871084008.0,27.084082680737335,3.9920558780370685,1999,2004
648,Americas_avg,Americas,822561248.0,29.73786950017544,2.100252392554296,1999,2004
649,Asia_avg,Asia,3992912796.0,28.267924002151414,2.95280596679107,1999,2004
650,Europe_avg,Europe,735247408.0,44.8011631102828,2.4718938553668224,1999,2004
651,Oceania_avg,Oceania,24006475.0,34.27333951166667,3.020383655797003,1999,2004
652,Africa_avg,Africa,905571154.0,27.2073664691688,6.189395876982098,2000,2005
653,Americas_avg,Americas,832039882.0,29.93838012429825,2.437156352105352,2000,2005
654,Asia_avg,Asia,4040822288.0,28.17673338391529,5.042241368487583,2000,2005
655,Europe_avg,Europe,736046252.0,44.504153776727584,3.1203041779224394,2000,2005
656,Oceania_avg,Oceania,24304514.0,33.948310785833336,2.7586854079627976,2000,2005
657,Africa_avg,Africa,928650567.0,27.407292278668873,5.708759178566809,2001,2006
658,Americas_avg,Americas,841408720.0,30.16951691026316,3.5221975632951352,2001,2006
659,Asia_avg,Asia,4088771474.0,28.093874392458556,6.054495667242641,2001,2006
660,Europe_avg,Europe,736973534.0,44.442126266169595,3.5525570534568374,2001,2006
661,Oceania_avg,Oceania,24647018.0,33.7090701425,2.7951090656268285,2001,2006
662,Africa_avg,Africa,952569647.0,27.590686099614704,6.342716845359093,2002,2007
663,Americas_avg,Americas,850733425.0,30.141518374035087,4.439440144173017,2002,2007
664,Asia_avg,Asia,4136493577.0,27.957878620203957,6.265106318940483,2002,2007
665,Europe_avg,Europe,738540044.0,44.2747474704386,4.782533794389017,2002,2007
